Product Key,Valid
CRB/Watershed/Willow/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/Willow/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/YankeeFork/GRTS,1
CRB/Watershed/YankeeFork/Network/VBET,1
CRB/Watershed/YankeeFork/Network/RVD,1
CRB/Watershed/YankeeFork/Network/RCA,1
CRB/Watershed/YankeeFork/Network/BRAT,1
CRB/Watershed/YankeeFork/Network/WRAT,1
CRB/Watershed/YankeeFork/Network/GPP,1
CRB/Watershed/YankeeFork/Network/Capacity,1
CRB/Watershed/YankeeFork/Network/CONFINEMENT,1
CRB/Watershed/YankeeFork/Network/EC,1
CRB/Watershed/YankeeFork/Network/Solar,1
CRB/Watershed/YankeeFork/Network/GNAT,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/YankeeFork/Network/StreamTemp/2017/StreamTempMean,1
